

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan 11 15:39:07 2023
     Host name              : cn036                                   

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/fd_compare/dalton/hf/Mg/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | sn-mem
 System                   | Linux-3.10.0-1160.24.1.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/intel/oneAPI/2021_4/mpi/2021.4.0/bi
                          | n/mpif90
 Fortran compiler version | GNU Fortran (GCC) 11.2.0
 C compiler               | /gpfs/software/intel/oneAPI/2021_4/mpi/2021.4.0/bi
                          | n/mpicc
 C compiler version       | gcc (GCC) 11.2.0
 C++ compiler             | /gpfs/software/intel/oneAPI/2021_4/mpi/2021.4.0/bi
                          | n/mpicxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2021_4/mkl/2021.4.0/li
                          | b/intel64/libmkl_gf_lp64.so;/gpfs/software/intel/o
                          | neAPI/2021_4/mkl/2021.4.0/lib/intel64/libmkl_seque
                          | ntial.so;/gpfs/software/intel/oneAPI/2021_4/mkl/20
                          | 21.4.0/lib/intel64/libmkl_core.so;/usr/lib64/libpt
                          | hread.so;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2021_4/mkl/2021.4.0/li
                          | b/intel64/libmkl_lapack95_lp64.a;/gpfs/software/in
                          | tel/oneAPI/2021_4/mkl/2021.4.0/lib/intel64/libmkl_
                          | gf_lp64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2023-01-11 13:33:37.731835

 * MPI parallel run using 20 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**RESPONSE
*LINEAR
.DIPLEN
.FREQUENCIES
9
0.0 0.009319375 0.01863875 0.027958125 0.0372775 0.046596874999999996 0.05591625 0.06523562499999999
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pCVQZ
blah
blah
Atomtype=1 Atomic
Charge=12 Atoms=1
Mg_a 0.000000000000 0.000000000000 0.000000000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Atomic type no.    1
  --------------------
  Nuclear charge:  12.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =  12 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pCVQZ"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: D(oo,h)        

 Symmetry Independent Centres             
 ----------------------------
Mg_a  12 :      0.00000000     0.00000000     0.00000000  Isotope  1

 The following symmetry elements were found:   X  Y  Z  


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: D(oo,h)        
@    Represented as:      D2h

@  * The irrep name for each symmetry:    1: Ag     2: B3u    3: B2u    4: B1g    5: B1u    6: B2g    7: B3g    8: Au 


   * The point group was generated by:

      Reflection in the yz-plane
      Reflection in the xz-plane
      Reflection in the xy-plane

   * Group multiplication table

        |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
   -----+----------------------------------------
     E  |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
    C2z | C2z   E   C2x  C2y  Oxy   i   Oyz  Oxz
    C2y | C2y  C2x   E   C2z  Oxz  Oyz   i   Oxy
    C2x | C2x  C2y  C2z   E   Oyz  Oxz  Oxy   i 
     i  |  i   Oxy  Oxz  Oyz   E   C2z  C2y  C2x
    Oxy | Oxy   i   Oyz  Oxz  C2z   E   C2x  C2y
    Oxz | Oxz  Oyz   i   Oxy  C2y  C2x   E   C2z
    Oyz | Oyz  Oxz  Oxy   i   C2x  C2y  C2z   E 

   * Character table

        |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
   -----+----------------------------------------
    Ag  |   1    1    1    1    1    1    1    1
    B3u |   1   -1   -1    1   -1    1    1   -1
    B2u |   1   -1    1   -1   -1    1   -1    1
    B1g |   1    1   -1   -1    1    1   -1   -1
    B1u |   1    1   -1   -1   -1   -1    1    1
    B2g |   1   -1    1   -1    1   -1    1   -1
    B3g |   1   -1   -1    1    1   -1   -1    1
    Au  |   1    1    1    1   -1   -1   -1   -1

   * Direct product table

        | Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
   -----+----------------------------------------
    Ag  | Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
    B3u | B3u  Ag   B1g  B2u  B2g  B1u  Au   B3g
    B2u | B2u  B1g  Ag   B3u  B3g  Au   B1u  B2g
    B1g | B1g  B2u  B3u  Ag   Au   B3g  B2g  B1u
    B1u | B1u  B2g  B3g  Au   Ag   B3u  B2u  B1g
    B2g | B2g  B1u  Au   B3g  B3u  Ag   B1g  B2u
    B3g | B3g  Au   B1u  B2g  B2u  B1g  Ag   B3u
    Au  | Au   B3g  B2g  B1u  B1g  B2u  B3u  Ag 


                                 Isotopic Masses
                                 ---------------

                           Mg_a       23.985045

                       Total mass:    23.985045 amu
                       Natural abundance:  78.990 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000
 Center-of-mass coordinates (Angs):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    1
  Total number of atoms:    1

  Basis set used is "d-aug-cc-pCVQZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  Mg          1   12.0000   190   159      [21s17p8d6f4g|11s10p8d6f4g]                        
  ----------------------------------------------------------------------
  total:      1   12.0000   190   159
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    3
  Mg_a    :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     0    1    1    0    1    0    0    0

  Symmetry  B3u ( 2)

    1   Mg_a  x    1

  Symmetry  B2u ( 3)

    2   Mg_a  y    2

  Symmetry  B1u ( 5)

    3   Mg_a  z    3


@ This is an atomic calculation.


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:          39   22   22   16   22   16   16    6


  Symmetry  Ag ( 1)

    1     Mg_a     1s         1
    2     Mg_a     1s         2
    3     Mg_a     1s         3
    4     Mg_a     1s         4
    5     Mg_a     1s         5
    6     Mg_a     1s         6
    7     Mg_a     1s         7
    8     Mg_a     1s         8
    9     Mg_a     1s         9
   10     Mg_a     1s        10
   11     Mg_a     1s        11
   12     Mg_a     3d0       44
   13     Mg_a     3d2+      46
   14     Mg_a     3d0       49
   15     Mg_a     3d2+      51
   16     Mg_a     3d0       54
   17     Mg_a     3d2+      56
   18     Mg_a     3d0       59
   19     Mg_a     3d2+      61
   20     Mg_a     3d0       64
   21     Mg_a     3d2+      66
   22     Mg_a     3d0       69
   23     Mg_a     3d2+      71
   24     Mg_a     3d0       74
   25     Mg_a     3d2+      76
   26     Mg_a     3d0       79
   27     Mg_a     3d2+      81
   28     Mg_a     5g0      128
   29     Mg_a     5g2+     130
   30     Mg_a     5g4+     132
   31     Mg_a     5g0      137
   32     Mg_a     5g2+     139
   33     Mg_a     5g4+     141
   34     Mg_a     5g0      146
   35     Mg_a     5g2+     148
   36     Mg_a     5g4+     150
   37     Mg_a     5g0      155
   38     Mg_a     5g2+     157
   39     Mg_a     5g4+     159


  Symmetry  B3u( 2)

   40     Mg_a     2px       12
   41     Mg_a     2px       15
   42     Mg_a     2px       18
   43     Mg_a     2px       21
   44     Mg_a     2px       24
   45     Mg_a     2px       27
   46     Mg_a     2px       30
   47     Mg_a     2px       33
   48     Mg_a     2px       36
   49     Mg_a     2px       39
   50     Mg_a     4f1+      86
   51     Mg_a     4f3+      88
   52     Mg_a     4f1+      93
   53     Mg_a     4f3+      95
   54     Mg_a     4f1+     100
   55     Mg_a     4f3+     102
   56     Mg_a     4f1+     107
   57     Mg_a     4f3+     109
   58     Mg_a     4f1+     114
   59     Mg_a     4f3+     116
   60     Mg_a     4f1+     121
   61     Mg_a     4f3+     123


  Symmetry  B2u( 3)

   62     Mg_a     2py       13
   63     Mg_a     2py       16
   64     Mg_a     2py       19
   65     Mg_a     2py       22
   66     Mg_a     2py       25
   67     Mg_a     2py       28
   68     Mg_a     2py       31
   69     Mg_a     2py       34
   70     Mg_a     2py       37
   71     Mg_a     2py       40
   72     Mg_a     4f3-      82
   73     Mg_a     4f1-      84
   74     Mg_a     4f3-      89
   75     Mg_a     4f1-      91
   76     Mg_a     4f3-      96
   77     Mg_a     4f1-      98
   78     Mg_a     4f3-     103
   79     Mg_a     4f1-     105
   80     Mg_a     4f3-     110
   81     Mg_a     4f1-     112
   82     Mg_a     4f3-     117
   83     Mg_a     4f1-     119


  Symmetry  B1g( 4)

   84     Mg_a     3d2-      42
   85     Mg_a     3d2-      47
   86     Mg_a     3d2-      52
   87     Mg_a     3d2-      57
   88     Mg_a     3d2-      62
   89     Mg_a     3d2-      67
   90     Mg_a     3d2-      72
   91     Mg_a     3d2-      77
   92     Mg_a     5g4-     124
   93     Mg_a     5g2-     126
   94     Mg_a     5g4-     133
   95     Mg_a     5g2-     135
   96     Mg_a     5g4-     142
   97     Mg_a     5g2-     144
   98     Mg_a     5g4-     151
   99     Mg_a     5g2-     153


  Symmetry  B1u( 5)

  100     Mg_a     2pz       14
  101     Mg_a     2pz       17
  102     Mg_a     2pz       20
  103     Mg_a     2pz       23
  104     Mg_a     2pz       26
  105     Mg_a     2pz       29
  106     Mg_a     2pz       32
  107     Mg_a     2pz       35
  108     Mg_a     2pz       38
  109     Mg_a     2pz       41
  110     Mg_a     4f0       85
  111     Mg_a     4f2+      87
  112     Mg_a     4f0       92
  113     Mg_a     4f2+      94
  114     Mg_a     4f0       99
  115     Mg_a     4f2+     101
  116     Mg_a     4f0      106
  117     Mg_a     4f2+     108
  118     Mg_a     4f0      113
  119     Mg_a     4f2+     115
  120     Mg_a     4f0      120
  121     Mg_a     4f2+     122


  Symmetry  B2g( 6)

  122     Mg_a     3d1+      45
  123     Mg_a     3d1+      50
  124     Mg_a     3d1+      55
  125     Mg_a     3d1+      60
  126     Mg_a     3d1+      65
  127     Mg_a     3d1+      70
  128     Mg_a     3d1+      75
  129     Mg_a     3d1+      80
  130     Mg_a     5g1+     129
  131     Mg_a     5g3+     131
  132     Mg_a     5g1+     138
  133     Mg_a     5g3+     140
  134     Mg_a     5g1+     147
  135     Mg_a     5g3+     149
  136     Mg_a     5g1+     156
  137     Mg_a     5g3+     158


  Symmetry  B3g( 7)

  138     Mg_a     3d1-      43
  139     Mg_a     3d1-      48
  140     Mg_a     3d1-      53
  141     Mg_a     3d1-      58
  142     Mg_a     3d1-      63
  143     Mg_a     3d1-      68
  144     Mg_a     3d1-      73
  145     Mg_a     3d1-      78
  146     Mg_a     5g3-     125
  147     Mg_a     5g1-     127
  148     Mg_a     5g3-     134
  149     Mg_a     5g1-     136
  150     Mg_a     5g3-     143
  151     Mg_a     5g1-     145
  152     Mg_a     5g3-     152
  153     Mg_a     5g1-     154


  Symmetry  Au ( 8)

  154     Mg_a     4f2-      83
  155     Mg_a     4f2-      90
  156     Mg_a     4f2-      97
  157     Mg_a     4f2-     104
  158     Mg_a     4f2-     111
  159     Mg_a     4f2-     118

  Symmetries of electric field:  B3u(2)  B2u(3)  B1u(5)

  Symmetries of magnetic field:  B3g(7)  B2g(6)  B1g(4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                    All dipole components are zero by symmetry


  Time used in GABGEN     is       0.68 seconds
  Total CPU  time used in HERMIT:   0.84 seconds
  Total wall time used in HERMIT:   0.85 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:    3    2    2    0    2    0    0    0

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -49.031700      -3.767700      -0.253100

 Huckel EWMO eigenvalues for symmetry :  2
           -2.282200      -0.157000

 Huckel EWMO eigenvalues for symmetry :  3
           -2.282200      -0.157000

 Huckel EWMO eigenvalues for symmetry :  5
           -2.282200      -0.157000

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Jan 11 15:39:08 2023
     Host name              : cn036                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
