

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Trygve Helgaker,          University of Oslo,           Norway      (DALTON; ABACUS, ERI, DFT modules, London, and much more)
  Alf Christian Hennum,     University of Oslo,           Norway      (Parity violation)
  Hinne Hettema,            University of Auckland,       New Zealand (Quadratic response in RESPONS; SIRIUS supersymmetry)
  Eirik Hjertenaes,         NTNU,                         Norway      (Cholesky decomposition)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS, MC-srDFT, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (Cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Erik Kjellgren,           Univ. of Southern Denmark,    Denmark     (MC-srDFT)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF, MC-srDFT)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding, polarizable density embedding, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Aarhus University,            Denmark     (Polarizable embedding and polarizable density embedding)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Peter Reinholdt,          Univ. of Southern Denmark,    Denmark     (Polarizable embedding and polarizable density embedding)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, polarizable embedding)
  Casper Steinmann,         Aalborg University,           Denmark     (QFIT, polarizable embedding)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Julien Toulouse,          Sorbonne Univ.,               France      (MC-srDFT)
  Olav Vahtras,             KTH Stockholm,                Sweden      (Triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan 11 14:15:06 2023
     Host name              : cn027                                   

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /gpfs/projects/rjh/adrian/fd_compare/dalton/hf/Ne/dipole
   2) /gpfs/projects/rjh/adrian/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | ahurtado
 Host                     | sn-mem
 System                   | Linux-3.10.0-1160.24.1.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /gpfs/software/intel/oneAPI/2021_4/mpi/2021.4.0/bi
                          | n/mpif90
 Fortran compiler version | GNU Fortran (GCC) 11.2.0
 C compiler               | /gpfs/software/intel/oneAPI/2021_4/mpi/2021.4.0/bi
                          | n/mpicc
 C compiler version       | gcc (GCC) 11.2.0
 C++ compiler             | /gpfs/software/intel/oneAPI/2021_4/mpi/2021.4.0/bi
                          | n/mpicxx
 C++ compiler version     | unknown
 BLAS                     | /gpfs/software/intel/oneAPI/2021_4/mkl/2021.4.0/li
                          | b/intel64/libmkl_gf_lp64.so;/gpfs/software/intel/o
                          | neAPI/2021_4/mkl/2021.4.0/lib/intel64/libmkl_seque
                          | ntial.so;/gpfs/software/intel/oneAPI/2021_4/mkl/20
                          | 21.4.0/lib/intel64/libmkl_core.so;/usr/lib64/libpt
                          | hread.so;/usr/lib64/libm.so
 LAPACK                   | /gpfs/software/intel/oneAPI/2021_4/mkl/2021.4.0/li
                          | b/intel64/libmkl_lapack95_lp64.a;/gpfs/software/in
                          | tel/oneAPI/2021_4/mkl/2021.4.0/lib/intel64/libmkl_
                          | gf_lp64.so
 Static linking           | OFF
 Last Git revision        | 66052b3af5ea7225e31178bf9a8b031913c72190
 Git branch               | (HEAD detached at Dalton2020.0)
 Configuration time       | 2023-01-11 13:33:37.731835

 * MPI parallel run using 20 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**RESPONSE
*LINEAR
.DIPLEN
.FREQUENCIES
9
0.0 0.046122125 0.09224425 0.13836637499999999 0.1844885 0.230610625 0.27673274999999997 0.322854875
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pCVTZ
blah
blah
Atomtype=1 Angstrom
Charge=10 Atoms=1
Ne_a 0.000000000000 0.000000000000 0.000000000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: blah                                                                    
 2: blah                                                                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:  10.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =  10 :
     "/gpfs/projects/rjh/adrian/dalton/build/basis/aug-cc-pCVTZ"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: D(oo,h)        

 Symmetry Independent Centres             
 ----------------------------
Ne_a  10 :      0.00000000     0.00000000     0.00000000  Isotope  1

 The following symmetry elements were found:   X  Y  Z  


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: D(oo,h)        
@    Represented as:      D2h

@  * The irrep name for each symmetry:    1: Ag     2: B3u    3: B2u    4: B1g    5: B1u    6: B2g    7: B3g    8: Au 


   * The point group was generated by:

      Reflection in the yz-plane
      Reflection in the xz-plane
      Reflection in the xy-plane

   * Group multiplication table

        |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
   -----+----------------------------------------
     E  |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
    C2z | C2z   E   C2x  C2y  Oxy   i   Oyz  Oxz
    C2y | C2y  C2x   E   C2z  Oxz  Oyz   i   Oxy
    C2x | C2x  C2y  C2z   E   Oyz  Oxz  Oxy   i 
     i  |  i   Oxy  Oxz  Oyz   E   C2z  C2y  C2x
    Oxy | Oxy   i   Oyz  Oxz  C2z   E   C2x  C2y
    Oxz | Oxz  Oyz   i   Oxy  C2y  C2x   E   C2z
    Oyz | Oyz  Oxz  Oxy   i   C2x  C2y  C2z   E 

   * Character table

        |  E   C2z  C2y  C2x   i   Oxy  Oxz  Oyz
   -----+----------------------------------------
    Ag  |   1    1    1    1    1    1    1    1
    B3u |   1   -1   -1    1   -1    1    1   -1
    B2u |   1   -1    1   -1   -1    1   -1    1
    B1g |   1    1   -1   -1    1    1   -1   -1
    B1u |   1    1   -1   -1   -1   -1    1    1
    B2g |   1   -1    1   -1    1   -1    1   -1
    B3g |   1   -1   -1    1    1   -1   -1    1
    Au  |   1    1    1    1   -1   -1   -1   -1

   * Direct product table

        | Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
   -----+----------------------------------------
    Ag  | Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
    B3u | B3u  Ag   B1g  B2u  B2g  B1u  Au   B3g
    B2u | B2u  B1g  Ag   B3u  B3g  Au   B1u  B2g
    B1g | B1g  B2u  B3u  Ag   Au   B3g  B2g  B1u
    B1u | B1u  B2g  B3g  Au   Ag   B3u  B2u  B1g
    B2g | B2g  B1u  Au   B3g  B3u  Ag   B1g  B2u
    B3g | B3g  Au   B1u  B2g  B2u  B1g  Ag   B3u
    Au  | Au   B3g  B2g  B1u  B1g  B2u  B3u  Ag 


                                 Isotopic Masses
                                 ---------------

                           Ne_a       19.992439

                       Total mass:    19.992439 amu
                       Natural abundance:  90.480 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000
 Center-of-mass coordinates (Angs):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    1
  Total number of atoms:    1

  Basis set used is "aug-cc-pCVTZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  Ne          1   10.0000    71    59      [13s8p4d2f|7s6p4d2f]                               
  ----------------------------------------------------------------------
  total:      1   10.0000    71    59
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    3
  Ne_a    :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     0    1    1    0    1    0    0    0

  Symmetry  B3u ( 2)

    1   Ne_a  x    1

  Symmetry  B2u ( 3)

    2   Ne_a  y    2

  Symmetry  B1u ( 5)

    3   Ne_a  z    3


@ This is an atomic calculation.


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:          15   10   10    4   10    4    4    2


  Symmetry  Ag ( 1)

    1     Ne_a     1s         1
    2     Ne_a     1s         2
    3     Ne_a     1s         3
    4     Ne_a     1s         4
    5     Ne_a     1s         5
    6     Ne_a     1s         6
    7     Ne_a     1s         7
    8     Ne_a     3d0       28
    9     Ne_a     3d2+      30
   10     Ne_a     3d0       33
   11     Ne_a     3d2+      35
   12     Ne_a     3d0       38
   13     Ne_a     3d2+      40
   14     Ne_a     3d0       43
   15     Ne_a     3d2+      45


  Symmetry  B3u( 2)

   16     Ne_a     2px        8
   17     Ne_a     2px       11
   18     Ne_a     2px       14
   19     Ne_a     2px       17
   20     Ne_a     2px       20
   21     Ne_a     2px       23
   22     Ne_a     4f1+      50
   23     Ne_a     4f3+      52
   24     Ne_a     4f1+      57
   25     Ne_a     4f3+      59


  Symmetry  B2u( 3)

   26     Ne_a     2py        9
   27     Ne_a     2py       12
   28     Ne_a     2py       15
   29     Ne_a     2py       18
   30     Ne_a     2py       21
   31     Ne_a     2py       24
   32     Ne_a     4f3-      46
   33     Ne_a     4f1-      48
   34     Ne_a     4f3-      53
   35     Ne_a     4f1-      55


  Symmetry  B1g( 4)

   36     Ne_a     3d2-      26
   37     Ne_a     3d2-      31
   38     Ne_a     3d2-      36
   39     Ne_a     3d2-      41


  Symmetry  B1u( 5)

   40     Ne_a     2pz       10
   41     Ne_a     2pz       13
   42     Ne_a     2pz       16
   43     Ne_a     2pz       19
   44     Ne_a     2pz       22
   45     Ne_a     2pz       25
   46     Ne_a     4f0       49
   47     Ne_a     4f2+      51
   48     Ne_a     4f0       56
   49     Ne_a     4f2+      58


  Symmetry  B2g( 6)

   50     Ne_a     3d1+      29
   51     Ne_a     3d1+      34
   52     Ne_a     3d1+      39
   53     Ne_a     3d1+      44


  Symmetry  B3g( 7)

   54     Ne_a     3d1-      27
   55     Ne_a     3d1-      32
   56     Ne_a     3d1-      37
   57     Ne_a     3d1-      42


  Symmetry  Au ( 8)

   58     Ne_a     4f2-      47
   59     Ne_a     4f2-      54

  Symmetries of electric field:  B3u(2)  B2u(3)  B1u(5)

  Symmetries of magnetic field:  B3g(7)  B2g(6)  B1g(4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                    All dipole components are zero by symmetry


  Total CPU  time used in HERMIT:   0.05 seconds
  Total wall time used in HERMIT:   0.05 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:    2    1    1    0    1    0    0    0

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -32.772400      -1.930400

 Huckel EWMO eigenvalues for symmetry :  2
           -0.850400

 Huckel EWMO eigenvalues for symmetry :  3
           -0.850400

 Huckel EWMO eigenvalues for symmetry :  5
           -0.850400

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Jan 11 14:15:06 2023
     Host name              : cn027                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 8 (point group: D2h)
@    Reference state symmetry                   1 (irrep name : Ag )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4    5    6    7    8
@                                          |  Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
                                       --- |  ---  ---  ---  ---  ---  ---  ---  ---
@    Total number of orbitals           59 |   15   10   10    4   10    4    4    2
@    Number of basis functions          59 |   15   10   10    4   10    4    4    2

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               5 |    2    1    1    0    1    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  10 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -6    1    T  2.89D-02  2.90D-02
@  1  -128.530389721       8.81D-01  -1.29D+02     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999519
@    MULPOP   Ne_a    0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -6    2    T  6.56D-03  6.00D-03
@  2  -128.533341050       4.57D-02  -2.95D-03     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000014
@    MULPOP   Ne_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    F  6.90D-03  7.00D-03
@  3  -128.533389015       4.81D-03  -4.80D-05     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000223
@    MULPOP   Ne_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  5.78D-03  5.00D-03
@  4  -128.533390295       2.49D-03  -1.28D-06     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000130
@    MULPOP   Ne_a   -0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  7.39D-03  8.00D-03
@  5  -128.533390437       1.84D-04  -1.42D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000164
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  6.08D-03  6.00D-03
